1608528789993	geckodriver	INFO	Listening on 127.0.0.1:38023
1608528791014	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFyLrSJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528796962	Marionette	INFO	Listening on port 35773
1608528797063	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528919145	Marionette	INFO	Stopped listening on port 35773
1608528971888	geckodriver	INFO	Listening on 127.0.0.1:34401
1608528971897	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelijGLa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528977472	Marionette	INFO	Listening on port 34737
1608528977625	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528994350	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1608529020334	Marionette	INFO	Stopped listening on port 34737
1608529021293	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31

###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

1608608975738	geckodriver	INFO	Listening on 127.0.0.1:48667
1608608976748	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileSLao9E"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608608982427	Marionette	INFO	Listening on port 46205
1608608982595	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609014424	Marionette	INFO	Stopped listening on port 46205
1608609018801	geckodriver	INFO	Listening on 127.0.0.1:33517
1608609019822	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7bC4Gw"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609025143	Marionette	INFO	Listening on port 36205
1608609025272	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609066101	Marionette	INFO	Stopped listening on port 36205
1608609193103	geckodriver	INFO	Listening on 127.0.0.1:43437
1608609193115	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileC0Cvc9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609198553	Marionette	INFO	Listening on port 34589
1608609198649	Marionette	WARN	TLS certificate errors will be ignored for this session
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: MyxN
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: yOER
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: oH6U
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: oDn4
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: T9pB
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: HHOM
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: s_VS
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: kBiZ
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: 5otR
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: _wYj
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: 6Y7I
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: 53fH
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: 6Htw
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: u-66
JavaScript error: https://www.tripadvisor.com/Attraction_Review-g317098-d6902497-Reviews-Sri_Ayyappan_Temple-Tiruchirappalli_Tiruchirappalli_District_Tamil_Nadu.html, line 2390: Error: Error loading script tag for: NGK_
